recovered_name	source_child	source_file
rfa1_rfantibody_child_2.pdb	rfa1	rfantibody_child_2.pdb
rfa1_rfantibody_child_20.pdb	rfa1	rfantibody_child_20.pdb
rfa1_rfantibody_child_21.pdb	rfa1	rfantibody_child_21.pdb
rfa1_rfantibody_child_22.pdb	rfa1	rfantibody_child_22.pdb
rfa1_rfantibody_child_23.pdb	rfa1	rfantibody_child_23.pdb
rfa1_rfantibody_child_24.pdb	rfa1	rfantibody_child_24.pdb
rfa1_rfantibody_child_3.pdb	rfa1	rfantibody_child_3.pdb
rfa1_rfantibody_child_4.pdb	rfa1	rfantibody_child_4.pdb
rfa1_rfantibody_child_5.pdb	rfa1	rfantibody_child_5.pdb
rfa1_rfantibody_child_6.pdb	rfa1	rfantibody_child_6.pdb
rfa1_rfantibody_child_7.pdb	rfa1	rfantibody_child_7.pdb
rfa1_rfantibody_child_8.pdb	rfa1	rfantibody_child_8.pdb
rfa1_rfantibody_child_9.pdb	rfa1	rfantibody_child_9.pdb
rfa2_rfantibody_child_0.pdb	rfa2	rfantibody_child_0.pdb
rfa2_rfantibody_child_1.pdb	rfa2	rfantibody_child_1.pdb
rfa2_rfantibody_child_10.pdb	rfa2	rfantibody_child_10.pdb
rfa2_rfantibody_child_11.pdb	rfa2	rfantibody_child_11.pdb
rfa2_rfantibody_child_12.pdb	rfa2	rfantibody_child_12.pdb
rfa2_rfantibody_child_13.pdb	rfa2	rfantibody_child_13.pdb
rfa2_rfantibody_child_14.pdb	rfa2	rfantibody_child_14.pdb
rfa2_rfantibody_child_15.pdb	rfa2	rfantibody_child_15.pdb
rfa2_rfantibody_child_16.pdb	rfa2	rfantibody_child_16.pdb
rfa2_rfantibody_child_17.pdb	rfa2	rfantibody_child_17.pdb
rfa2_rfantibody_child_18.pdb	rfa2	rfantibody_child_18.pdb
rfa2_rfantibody_child_19.pdb	rfa2	rfantibody_child_19.pdb
rfa2_rfantibody_child_2.pdb	rfa2	rfantibody_child_2.pdb
rfa2_rfantibody_child_20.pdb	rfa2	rfantibody_child_20.pdb
rfa2_rfantibody_child_21.pdb	rfa2	rfantibody_child_21.pdb
rfa2_rfantibody_child_22.pdb	rfa2	rfantibody_child_22.pdb
rfa2_rfantibody_child_23.pdb	rfa2	rfantibody_child_23.pdb
rfa2_rfantibody_child_24.pdb	rfa2	rfantibody_child_24.pdb
rfa2_rfantibody_child_3.pdb	rfa2	rfantibody_child_3.pdb
rfa2_rfantibody_child_4.pdb	rfa2	rfantibody_child_4.pdb
rfa2_rfantibody_child_5.pdb	rfa2	rfantibody_child_5.pdb
rfa2_rfantibody_child_6.pdb	rfa2	rfantibody_child_6.pdb
rfa2_rfantibody_child_7.pdb	rfa2	rfantibody_child_7.pdb
rfa2_rfantibody_child_8.pdb	rfa2	rfantibody_child_8.pdb
rfa2_rfantibody_child_9.pdb	rfa2	rfantibody_child_9.pdb
rfa3_rfantibody_child_0.pdb	rfa3	rfantibody_child_0.pdb
rfa3_rfantibody_child_1.pdb	rfa3	rfantibody_child_1.pdb
rfa3_rfantibody_child_10.pdb	rfa3	rfantibody_child_10.pdb
rfa3_rfantibody_child_11.pdb	rfa3	rfantibody_child_11.pdb
rfa3_rfantibody_child_12.pdb	rfa3	rfantibody_child_12.pdb
rfa3_rfantibody_child_13.pdb	rfa3	rfantibody_child_13.pdb
rfa3_rfantibody_child_14.pdb	rfa3	rfantibody_child_14.pdb
rfa3_rfantibody_child_15.pdb	rfa3	rfantibody_child_15.pdb
rfa3_rfantibody_child_16.pdb	rfa3	rfantibody_child_16.pdb
rfa3_rfantibody_child_17.pdb	rfa3	rfantibody_child_17.pdb
rfa3_rfantibody_child_18.pdb	rfa3	rfantibody_child_18.pdb
rfa3_rfantibody_child_19.pdb	rfa3	rfantibody_child_19.pdb
rfa3_rfantibody_child_2.pdb	rfa3	rfantibody_child_2.pdb
rfa3_rfantibody_child_20.pdb	rfa3	rfantibody_child_20.pdb
rfa3_rfantibody_child_21.pdb	rfa3	rfantibody_child_21.pdb
rfa3_rfantibody_child_22.pdb	rfa3	rfantibody_child_22.pdb
rfa3_rfantibody_child_23.pdb	rfa3	rfantibody_child_23.pdb
rfa3_rfantibody_child_24.pdb	rfa3	rfantibody_child_24.pdb
rfa3_rfantibody_child_3.pdb	rfa3	rfantibody_child_3.pdb
rfa3_rfantibody_child_4.pdb	rfa3	rfantibody_child_4.pdb
rfa3_rfantibody_child_5.pdb	rfa3	rfantibody_child_5.pdb
rfa3_rfantibody_child_6.pdb	rfa3	rfantibody_child_6.pdb
rfa3_rfantibody_child_7.pdb	rfa3	rfantibody_child_7.pdb
rfa3_rfantibody_child_8.pdb	rfa3	rfantibody_child_8.pdb
rfa3_rfantibody_child_9.pdb	rfa3	rfantibody_child_9.pdb
